Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-06-04 02:07:45.879367, no: 29, code 010130 in process
2026-06-04 02:08:04.171892, no: 30, code 010770 in process
2026-06-04 02:08:22.881511, no: 31, code 011070 in process
2026-06-04 02:08:41.480890, no: 32, code 011090 in process
2026-06-04 02:08:59.861033, no: 33, code 012690 in process
2026-06-04 02:09:18.062435, no: 34, code 0126Z0 in process
2026-06-04 02:09:24.265085, no: 35, code 014820 in process
2026-06-04 02:09:42.660166, no: 36, code 015590 in process
2026-06-04 02:10:01.243991, no: 37, code 021050 in process
2026-06-04 02:10:25.164013, no: 38, code 023760 in process
2026-06-04 02:10:34.246006, no: 39, code 024740 in process
2026-06-04 02:10:52.944036, no: 40, code 024850 in process
2026-06-04 02:11:03.074002, no: 41, code 026150 in process
2026-06-04 02:11:21.902350, no: 42, code 027050 in process
2026-06-04 02:11:40.739544, no: 43, code 033100 in process
2026-06-04 02:11:59.160597, no: 44, code 038530 in process
2026-06-04 02:12:17.540232, no: 45, code 041920 in process
2026-06-04 02:12:35.981473, no: 46, code 044180 in process
2026-06-04 02:12:54.609099, no: 47, code 047310 in process
2026-06-04 02:13:13.417891, no: 48, code 051600 in process
2026-06-04 02:13:32.345587, no: 49, code 058850 in process
2026-06-04 02:13:51.147725, no: 50, code 059210 in process
2026-06-04 02:14:09.499514, no: 51, code 060370 in process
2026-06-04 02:14:28.078622, no: 52, code 060850 in process
2026-06-04 02:14:41.342386, no: 53, code 065660 in process
2026-06-04 02:14:59.669975, no: 54, code 071320 in process
2026-06-04 02:15:18.138998, no: 55, code 071670 in process
2026-06-04 02:15:37.331900, no: 56, code 071970 in process
2026-06-04 02:15:56.398180, no: 57, code 075580 in process
2026-06-04 02:16:15.091616, no: 58, code 076610 in process
2026-06-04 02:16:35.672697, no: 59, code 079980 in process
2026-06-04 02:16:54.410106, no: 60, code 080420 in process
2026-06-04 02:17:13.550208, no: 61, code 082640 in process
2026-06-04 02:17:22.755998, no: 62, code 085620 in process
2026-06-04 02:17:32.027993, no: 63, code 088350 in process
2026-06-04 02:17:41.203997, no: 64, code 089590 in process
2026-06-04 02:17:59.507904, no: 65, code 090080 in process
2026-06-04 02:18:18.250041, no: 66, code 090710 in process
2026-06-04 02:18:36.890002, no: 67, code 091580 in process
2026-06-04 02:18:55.432926, no: 68, code 093050 in process
2026-06-04 02:19:14.234886, no: 69, code 096530 in process
2026-06-04 02:19:32.733935, no: 70, code 098120 in process
2026-06-04 02:19:51.252028, no: 71, code 100250 in process
2026-06-04 02:20:10.062643, no: 72, code 107600 in process
2026-06-04 02:20:20.564267, no: 73, code 111110 in process
2026-06-04 02:20:38.053002, no: 74, code 111380 in process
2026-06-04 02:20:46.735239, no: 75, code 115440 in process
2026-06-04 02:21:05.880951, no: 76, code 120030 in process
2026-06-04 02:21:23.674235, no: 77, code 121890 in process
2026-06-04 02:21:42.247707, no: 78, code 124560 in process
2026-06-04 02:21:55.687333, no: 79, code 131370 in process
2026-06-04 02:22:14.320427, no: 80, code 138040 in process
2026-06-04 02:22:23.591034, no: 81, code 139130 in process
2026-06-04 02:22:32.771937, no: 82, code 143210 in process
2026-06-04 02:22:51.098303, no: 83, code 175250 in process
2026-06-04 02:23:06.379833, no: 84, code 187220 in process
2026-06-04 02:23:25.159845, no: 85, code 188260 in process
2026-06-04 02:23:33.817888, no: 86, code 207940 in process
2026-06-04 02:23:50.706326, no: 87, code 208370 in process
2026-06-04 02:24:09.042105, no: 88, code 210120 in process
2026-06-04 02:24:18.755060, no: 89, code 214420 in process
2026-06-04 02:24:37.409323, no: 90, code 214430 in process
2026-06-04 02:24:55.843237, no: 91, code 215790 in process
2026-06-04 02:25:12.899033, no: 92, code 217330 in process
2026-06-04 02:25:27.772248, no: 93, code 225430 in process
2026-06-04 02:25:43.088837, no: 94, code 237690 in process
2026-06-04 02:26:01.321035, no: 95, code 241590 in process
2026-06-04 02:26:18.984948, no: 96, code 241710 in process
2026-06-04 02:26:36.183690, no: 97, code 246250 in process
2026-06-04 02:26:45.984789, no: 98, code 246960 in process
2026-06-04 02:27:00.686950, no: 99, code 248170 in process
Company health data collection initiated at 2026-06-04 15:31:57.522713
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-06-04
FULL rescan codes:
Total 136 items.
[0-99] ['000250', '000370', '000400', '0004V0', '000540', '000880', '000950', '000990', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004430', '004720', '004970', '005010', '005070', '005420', '005850', '006260', '006800', '009270', '009450', '009830', '010130', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '021050', '023760', '024740', '024850', '026150', '027050', '033100', '038530', '041920', '044180', '047310', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071670', '071970', '075580', '076610', '079980', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '093050', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '237690', '241590', '241710', '246250', '246960']
[100-135] ['248170', '252500', '259960', '261520', '267270', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '365340', '373110', '375500', '376900', '383930', '388050', '403490', '412540', '417010', '417200', '419080', '424870', '443060', '448900', '452260', '452280', '466410', '469750', '475230', '475580', '487360', '900140']
PARTIAL rescan codes:
Total 63 items.
[0-62] ['397810', '950160', '030960', '900270', '350520', '008870', '900100', '439960', '900250', '900310', '293940', '008700', '330590', '900300', '950220', '400760', '417310', '950200', '021820', '100660', '477850', '900110', '377190', '334890', '900120', '950130', '221800', '003610', '348950', '241820', '950170', '481850', '169330', '273640', '001080', '950210', '309710', '469610', '032800', '900340', '459510', '398120', '900070', '900290', '478560', '900260', '042520', '288180', '305090', '462980', '050860', '246710', '088260', '189690', '404990', '241560', '389470', '950190', '334970', '084440', '017250', '097870', '093240']
full_rescan batch operation: 0
Financial data collection log >> 
2026-06-04 15:32:20.795988, no: 0, code 000250 in process
2026-06-04 15:32:41.874751, no: 1, code 000370 in process
2026-06-04 15:32:51.586765, no: 2, code 000400 in process
2026-06-04 15:33:01.108871, no: 3, code 0004V0 in process
2026-06-04 15:33:07.831404, no: 4, code 000540 in process
2026-06-04 15:33:18.147335, no: 5, code 000880 in process
2026-06-04 15:33:40.775268, no: 6, code 000950 in process
2026-06-04 15:34:07.872260, no: 7, code 000990 in process
2026-06-04 15:34:30.592879, no: 8, code 0009K0 in process
2026-06-04 15:34:38.448663, no: 9, code 0010V0 in process
2026-06-04 15:34:45.811060, no: 10, code 001340 in process
2026-06-04 15:35:07.190786, no: 11, code 001470 in process
2026-06-04 15:35:31.952771, no: 12, code 0015S0 in process
2026-06-04 15:35:38.323625, no: 13, code 002620 in process
2026-06-04 15:35:58.889883, no: 14, code 002960 in process
2026-06-04 15:36:18.719202, no: 15, code 003100 in process
2026-06-04 15:36:41.503754, no: 16, code 003460 in process
2026-06-04 15:36:51.667826, no: 17, code 003690 in process
2026-06-04 15:37:03.214017, no: 18, code 004430 in process
2026-06-04 15:37:25.368300, no: 19, code 004720 in process
2026-06-04 15:37:45.710830, no: 20, code 004970 in process
2026-06-04 15:38:05.378733, no: 21, code 005010 in process
2026-06-04 15:38:24.493805, no: 22, code 005070 in process
2026-06-04 15:38:44.504050, no: 23, code 005420 in process
2026-06-04 15:39:07.100709, no: 24, code 005850 in process
Company health data collection initiated at 2026-06-05 02:00:16.851448
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-06-05
FULL rescan codes:
Total 139 items.
[0-99] ['000250', '000370', '000400', '0004V0', '000540', '000880', '000950', '000990', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003100', '003460', '003690', '004430', '004720', '004970', '005010', '005070', '005420', '005850', '006260', '006800', '009270', '009450', '009830', '010130', '010770', '011070', '011090', '012690', '0126Z0', '014820', '015590', '021050', '023760', '024740', '024850', '026150', '027050', '033100', '038530', '041920', '044180', '047310', '049800', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071670', '071970', '075580', '076610', '079980', '080420', '082640', '085620', '088350', '089590', '090080', '090710', '091580', '093050', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '138040', '139130', '143210', '175250', '187220', '188260', '189860', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '225430', '237690', '241590', '241710']
[100-138] ['246250', '246960', '248170', '252500', '259960', '261520', '267270', '271980', '272210', '298020', '298050', '306620', '331740', '336570', '347700', '347890', '357880', '365340', '373110', '375500', '376900', '383930', '388050', '403490', '412540', '417010', '417200', '419080', '424870', '443060', '448900', '452260', '452280', '466410', '469750', '475230', '475580', '487360', '900140']
PARTIAL rescan codes:
Total 63 items.
[0-62] ['309710', '030960', '439960', '377190', '950200', '900250', '246710', '050860', '462980', '273640', '404990', '001080', '950170', '017250', '088260', '293940', '348950', '397810', '305090', '900110', '950210', '900100', '900070', '241560', '469610', '900260', '003610', '900270', '008700', '084440', '900310', '189690', '032800', '288180', '950220', '221800', '900120', '100660', '478560', '900340', '950160', '477850', '400760', '330590', '334970', '350520', '481850', '042520', '097870', '950190', '389470', '459510', '169330', '334890', '417310', '093240', '900300', '950130', '398120', '241820', '900290', '021820', '008870']
full_rescan batch operation: 0
Financial data collection log >> 
2026-06-05 02:00:42.286914, no: 0, code 000250 in process
2026-06-05 02:01:02.453278, no: 1, code 000370 in process
2026-06-05 02:01:11.813128, no: 2, code 000400 in process
2026-06-05 02:01:26.404301, no: 3, code 0004V0 in process
2026-06-05 02:01:32.961100, no: 4, code 000540 in process
2026-06-05 02:01:41.873626, no: 5, code 000880 in process
2026-06-05 02:02:01.322625, no: 6, code 000950 in process
2026-06-05 02:02:20.547253, no: 7, code 000990 in process
2026-06-05 02:02:41.258514, no: 8, code 0009K0 in process
2026-06-05 02:02:48.645171, no: 9, code 0010V0 in process
2026-06-05 02:02:55.716316, no: 10, code 001340 in process
2026-06-05 02:03:14.309304, no: 11, code 001470 in process
2026-06-05 02:03:34.160522, no: 12, code 0015S0 in process
2026-06-05 02:03:40.410117, no: 13, code 002620 in process
2026-06-05 02:04:00.191366, no: 14, code 002960 in process
2026-06-05 02:04:19.275949, no: 15, code 003100 in process
2026-06-05 02:04:38.642814, no: 16, code 003460 in process
2026-06-05 02:04:48.102778, no: 17, code 003690 in process
2026-06-05 02:04:57.679105, no: 18, code 004430 in process
2026-06-05 02:05:16.985960, no: 19, code 004720 in process
2026-06-05 02:05:35.977366, no: 20, code 004970 in process
2026-06-05 02:05:54.980893, no: 21, code 005010 in process
2026-06-05 02:06:16.060305, no: 22, code 005070 in process
2026-06-05 02:06:35.011356, no: 23, code 005420 in process
2026-06-05 02:06:54.451231, no: 24, code 005850 in process
2026-06-05 02:07:14.195041, no: 25, code 006260 in process
2026-06-05 02:07:34.451983, no: 26, code 006800 in process
2026-06-05 02:07:43.936661, no: 27, code 009270 in process
2026-06-05 02:08:04.022962, no: 28, code 009450 in process
2026-06-05 02:08:24.464277, no: 29, code 009830 in process
2026-06-05 02:08:44.139257, no: 30, code 010130 in process
2026-06-05 02:09:04.687875, no: 31, code 010770 in process
2026-06-05 02:09:24.497818, no: 32, code 011070 in process
2026-06-05 02:09:44.285646, no: 33, code 011090 in process
2026-06-05 02:10:03.891340, no: 34, code 012690 in process
2026-06-05 02:10:22.507320, no: 35, code 0126Z0 in process
2026-06-05 02:10:28.799027, no: 36, code 014820 in process
2026-06-05 02:10:48.275942, no: 37, code 015590 in process
2026-06-05 02:11:07.269239, no: 38, code 021050 in process
2026-06-05 02:11:26.810563, no: 39, code 023760 in process
2026-06-05 02:11:36.218243, no: 40, code 024740 in process
2026-06-05 02:11:56.029844, no: 41, code 024850 in process
2026-06-05 02:12:06.429520, no: 42, code 026150 in process
2026-06-05 02:12:25.220894, no: 43, code 027050 in process
2026-06-05 02:12:45.517417, no: 44, code 033100 in process
2026-06-05 02:13:09.492003, no: 45, code 038530 in process
2026-06-05 02:13:28.379913, no: 46, code 041920 in process
2026-06-05 02:13:48.566702, no: 47, code 044180 in process
2026-06-05 02:14:08.592632, no: 48, code 047310 in process
2026-06-05 02:14:28.135248, no: 49, code 049800 in process
2026-06-05 02:14:47.177657, no: 50, code 051600 in process
2026-06-05 02:15:05.968952, no: 51, code 058850 in process
2026-06-05 02:15:25.653110, no: 52, code 059210 in process
2026-06-05 02:15:44.765064, no: 53, code 060370 in process
2026-06-05 02:16:03.742534, no: 54, code 060850 in process
2026-06-05 02:16:16.435400, no: 55, code 065660 in process
2026-06-05 02:16:34.622254, no: 56, code 071320 in process
2026-06-05 02:16:53.728314, no: 57, code 071670 in process
2026-06-05 02:17:13.203642, no: 58, code 071970 in process
2026-06-05 02:17:32.929650, no: 59, code 075580 in process
2026-06-05 02:17:51.955271, no: 60, code 076610 in process
2026-06-05 02:18:10.945215, no: 61, code 079980 in process
2026-06-05 02:18:30.385712, no: 62, code 080420 in process
2026-06-05 02:18:49.720812, no: 63, code 082640 in process
2026-06-05 02:18:59.146662, no: 64, code 085620 in process
2026-06-05 02:19:09.471234, no: 65, code 088350 in process
2026-06-05 02:19:19.972065, no: 66, code 089590 in process
2026-06-05 02:19:40.970724, no: 67, code 090080 in process
2026-06-05 02:20:00.265301, no: 68, code 090710 in process
2026-06-05 02:20:19.171253, no: 69, code 091580 in process
2026-06-05 02:20:38.267800, no: 70, code 093050 in process
2026-06-05 02:20:58.681659, no: 71, code 096530 in process
2026-06-05 02:21:17.596031, no: 72, code 098120 in process
2026-06-05 02:21:37.779169, no: 73, code 100250 in process
2026-06-05 02:21:57.096062, no: 74, code 107600 in process
2026-06-05 02:22:07.334727, no: 75, code 111110 in process
2026-06-05 02:22:24.953325, no: 76, code 111380 in process
2026-06-05 02:22:33.658096, no: 77, code 115440 in process
2026-06-05 02:22:53.478789, no: 78, code 120030 in process
2026-06-05 02:23:12.047049, no: 79, code 121890 in process
2026-06-05 02:23:30.575944, no: 80, code 124560 in process
2026-06-05 02:23:45.250295, no: 81, code 131370 in process
2026-06-05 02:24:05.357773, no: 82, code 138040 in process
2026-06-05 02:24:14.663813, no: 83, code 139130 in process
2026-06-05 02:24:24.141814, no: 84, code 143210 in process
2026-06-05 02:24:42.119074, no: 85, code 175250 in process
2026-06-05 02:24:57.925378, no: 86, code 187220 in process
2026-06-05 02:25:17.374835, no: 87, code 188260 in process
2026-06-05 02:25:26.337938, no: 88, code 189860 in process
2026-06-05 02:25:47.358060, no: 89, code 207940 in process
2026-06-05 02:26:05.070502, no: 90, code 208370 in process
2026-06-05 02:26:31.070392, no: 91, code 210120 in process
2026-06-05 02:26:41.993462, no: 92, code 214420 in process
2026-06-05 02:27:01.392889, no: 93, code 214430 in process
2026-06-05 02:27:21.122693, no: 94, code 215790 in process
2026-06-05 02:27:38.232201, no: 95, code 217330 in process
2026-06-05 02:27:53.720207, no: 96, code 225430 in process
2026-06-05 02:28:09.390637, no: 97, code 237690 in process
2026-06-05 02:28:28.779341, no: 98, code 241590 in process
2026-06-05 02:28:48.489420, no: 99, code 241710 in process
full_rescan batch operation: 100
Financial data collection log >> 
2026-06-05 02:29:18.473559, no: 0, code 246250 in process
2026-06-05 02:29:27.969395, no: 1, code 246960 in process
2026-06-05 02:29:43.297820, no: 2, code 248170 in process
2026-06-05 02:30:01.254990, no: 3, code 252500 in process
2026-06-05 02:30:17.689889, no: 4, code 259960 in process
2026-06-05 02:30:29.769417, no: 5, code 261520 in process
2026-06-05 02:30:35.955411, no: 6, code 267270 in process
2026-06-05 02:30:53.358032, no: 7, code 271980 in process
2026-06-05 02:31:10.318558, no: 8, code 272210 in process
2026-06-05 02:31:24.453085, no: 9, code 298020 in process
2026-06-05 02:31:40.760689, no: 10, code 298050 in process
2026-06-05 02:31:56.413962, no: 11, code 306620 in process
2026-06-05 02:32:10.612817, no: 12, code 331740 in process
2026-06-05 02:32:17.495374, no: 13, code 336570 in process
2026-06-05 02:32:29.662380, no: 14, code 347700 in process
2026-06-05 02:32:42.674630, no: 15, code 347890 in process
2026-06-05 02:32:55.806042, no: 16, code 357880 in process
2026-06-05 02:33:07.209451, no: 17, code 365340 in process
2026-06-05 02:33:20.295649, no: 18, code 373110 in process
2026-06-05 02:33:29.197301, no: 19, code 375500 in process
2026-06-05 02:33:43.374941, no: 20, code 376900 in process
2026-06-05 02:33:52.584126, no: 21, code 383930 in process
2026-06-05 02:34:02.982760, no: 22, code 388050 in process
2026-06-05 02:34:14.149502, no: 23, code 403490 in process
2026-06-05 02:34:25.673664, no: 24, code 412540 in process
2026-06-05 02:34:34.707392, no: 25, code 417010 in process
2026-06-05 02:34:44.434269, no: 26, code 417200 in process
2026-06-05 02:34:53.487108, no: 27, code 419080 in process
2026-06-05 02:35:03.163743, no: 28, code 424870 in process
2026-06-05 02:35:10.260711, no: 29, code 443060 in process
2026-06-05 02:35:18.621470, no: 30, code 448900 in process
2026-06-05 02:35:26.120318, no: 31, code 452260 in process
2026-06-05 02:35:35.974699, no: 32, code 452280 in process
2026-06-05 02:35:45.000985, no: 33, code 466410 in process
2026-06-05 02:35:52.959898, no: 34, code 469750 in process
2026-06-05 02:36:00.914318, no: 35, code 475230 in process
2026-06-05 02:36:07.821055, no: 36, code 475580 in process
2026-06-05 02:36:15.457545, no: 37, code 487360 in process
2026-06-05 02:36:22.816400, no: 38, code 900140 in process
----> no: 38, code 900140 currency not in KRW, skipping
partial_rescan batch operation: 0
Financial data collection log >> 
2026-06-05 02:36:34.191988, no: 0, code 309710 in process
2026-06-05 02:36:41.071282, no: 1, code 030960 in process
2026-06-05 02:36:49.187885, no: 2, code 439960 in process
2026-06-05 02:36:55.206301, no: 3, code 377190 in process
2026-06-05 02:37:01.222664, no: 4, code 950200 in process
----> no: 4, code 950200 currency not in KRW, skipping
2026-06-05 02:37:06.575314, no: 5, code 900250 in process
----> no: 5, code 900250 currency not in KRW, skipping
2026-06-05 02:37:11.925425, no: 6, code 246710 in process
2026-06-05 02:37:19.963300, no: 7, code 050860 in process
2026-06-05 02:37:27.952176, no: 8, code 462980 in process
2026-06-05 02:37:35.722278, no: 9, code 273640 in process
2026-06-05 02:37:43.605808, no: 10, code 404990 in process
2026-06-05 02:37:49.672493, no: 11, code 001080 in process
2026-06-05 02:37:57.558592, no: 12, code 950170 in process
----> no: 12, code 950170 currency not in KRW, skipping
2026-06-05 02:38:03.097313, no: 13, code 017250 in process
2026-06-05 02:38:09.129532, no: 14, code 088260 in process
2026-06-05 02:38:15.176793, no: 15, code 293940 in process
2026-06-05 02:38:21.517281, no: 16, code 348950 in process
2026-06-05 02:38:27.759355, no: 17, code 397810 in process
2026-06-05 02:38:35.018489, no: 18, code 305090 in process
2026-06-05 02:38:43.064604, no: 19, code 900110 in process
----> no: 19, code 900110 currency not in KRW, skipping
2026-06-05 02:38:49.033172, no: 20, code 950210 in process
----> no: 20, code 950210 currency not in KRW, skipping
2026-06-05 02:38:54.577378, no: 21, code 900100 in process
----> no: 21, code 900100 currency not in KRW, skipping
2026-06-05 02:39:00.005884, no: 22, code 900070 in process
----> no: 22, code 900070 currency not in KRW, skipping
2026-06-05 02:39:05.411051, no: 23, code 241560 in process
----> no: 23, code 241560 currency not in KRW, skipping
2026-06-05 02:39:10.807375, no: 24, code 469610 in process
2026-06-05 02:39:17.830642, no: 25, code 900260 in process
----> no: 25, code 900260 currency not in KRW, skipping
2026-06-05 02:39:23.222353, no: 26, code 003610 in process
2026-06-05 02:39:29.262706, no: 27, code 900270 in process
----> no: 27, code 900270 currency not in KRW, skipping
2026-06-05 02:39:34.633583, no: 28, code 008700 in process
----> no: 28, code 008700 currency not in KRW, skipping
2026-06-05 02:39:40.010690, no: 29, code 084440 in process
2026-06-05 02:39:46.041652, no: 30, code 900310 in process
